ID,微博内容
1,【上海外滩踩踏事件全部36位遇难者名单公布】2014年12月31日晚，外滩陈毅广场拥挤踩踏事件共致36人死亡，49人受伤。继昨日分两批公布35位遇难者名单后，第三批1位遇难者身份也于今天上午初步核实。36位遇难者名单全部公布。为这些逝去的年轻生命默哀。@上海发布 ????????
2,【国家旅游局紧急通知：健全景区流量控制机制】针对上海外滩群众拥挤踩踏事故，国家旅游局1日发出紧急通知，要求各地完善安全制度与应急预案，建立健全景区流量控制机制。各地要从上海外滩及以往类似事故中汲取教训，进一步落实安全责任，抓紧完善安全制度与应急预案。O中国旅游部门紧急通知要求健全景区流量控制机制???????????? ????????
3,【危急时刻 一定护好6个生命要害！】截至目前，上海外滩踩踏事件已经带走了36条鲜活的生命。可事实上，无论是挤地铁、或是参加大型活动，生活中我们总无法避免遭遇人群拥挤。危急时刻，一定要护好6个生命要害！希望你用不到，但你一定要知道。@央视新闻 ????????
4,郭声琨要求，要深刻汲取上海外滩踩踏事件教训，进一步严格落实大型活动安保责任和安保措施，强化道路交通安全管理和消防安全监管，坚决防止类似事件和其它重特大道路交通、火灾等治安灾害事故的发生。要进一步强化社会面巡逻防控，有针对性地采取打击整治措施，坚决维护公共安全和社会稳定。
5,【默哀！32位遇难者名单公布】12.31外滩陈毅广场拥挤踩踏事件已致36人死亡，47人受伤。经初步核实，首批32位遇难者名单公布。其中，男性11名，女性21名；30岁以上遇难者2名；20—29的遇难者24名；10-19岁的遇难者6名，最小的遇难者年仅12岁。其余人员身份仍在进一步核查中。 ????????
6,【郭声琨：加强两节期间安保工作 确保群众生命财产安全】公安部1日召开全国公安机关紧急视频会议，传达习近平总书记、李克强总理和孟建柱同志等中央领导对上海外滩踩踏事件的重要指示精神，就进一步加强元旦春节安保再部署再落实。郭声琨强调，要进一步采取有力措施，确保两节期间公共安全和社会稳定。 ????????
7,【针对网传“12??31”外滩陈毅广场拥挤踩踏事件系有人在外滩18号抛撒疑似“美金”引发一事的警方调查】
8,【上海外滩踩踏事件续：急转！寻人信息公布！！】目前，已有多名网友在微博发布寻人信息，寻找昨晚去外滩跨年的但目前联系不上的朋友信息，网友发布的详细信息请点击大图，帮转！@新民晚报新民网 ????????
9,【习近平作出重要指示 要求全力以赴救治伤员】习近平对上海外滩踩踏事件作出重要指示，要求全力以赴救治伤员，抓紧做好善后工作，加强安全措施确保节日期间人民群众生命财产安全。
10,【上海外滩跨年夜发生踩踏事故 已致35死43伤】2014年12月31日晚23点35分许，上海黄浦区外滩陈毅广场发生群众拥挤踩踏事故，截至今晨5时已造成35人死亡，43人受伤。伤者多数是学生，已被紧急送至医院救治。事故原因调查中。@上海发布 为那些未能走进新年的生命默哀 ????????
11,【后续：外滩拥挤踩踏事件又有1名伤员出院，2人继续在院治疗】
12,【外滩拥挤踩踏事件救助抚慰标准确定】本着“依法依规、合情合理、实事求是、一视同仁”的原则，黄浦区政府会同有关社会组织共同研究制定了外滩拥挤踩踏事件遇难人员家属救助方案。详情请见长微博。 ????????
13,【外滩拥挤踩踏事件伤员救治情况：目前已有46名伤员出院】
14,【市纪委通报对黄浦区部分干部违反中央八项规定精神问题的处理情况】经查，黄浦区区委书记周伟等人公款吃喝，违反了中央八项规定精神。纪检监察机关依据有关规定，对相关人员予以党纪政纪处分。其中，周伟、彭崧、吴成因对外滩拥挤踩踏事件负有相应责任，一并处理。详见长微博。via@廉洁上海 ????????
15,【“12·31”外滩陈毅广场拥挤踩踏事件责任人员处理决定】经市委常委会、市政府常务会议讨论通过，决定给予下列人员如下党纪、政纪处分。详见长微博。via@上海发布 ????????
16,【外滩陈毅广场拥挤踩踏事件调查报告全文公布】今天上午11点10分，市政府新闻办举行新闻发布会，外滩拥挤踩踏事件联合调查组通报了事件调查情况。详细情况请见长微博。 ????????
17,【后续：外滩拥挤踩踏事件又有1名伤员出院，4人继续在院治疗】
18,【后续：外滩拥挤踩踏事件又有1名伤员出院】
19,【后续：外滩拥挤踩踏事件又有2名伤员出院】
20,【后续：外滩拥挤踩踏事件伤员又有3人出院】
21,外滩踩踏事件黄浦区善后处置工作情况通报（四） ????????
22,【外滩踩踏事件黄浦区善后处置工作进展】黄浦区司法局已组建由3家公证处组成的公正服务志愿团，为遇难者家属办理银行财产公证等提供便利。 ????????
23,【外滩踩踏事件黄浦区善后处置工作情况通报（三）】 ????????
24,【外滩踩踏事件黄浦区善后处置工作情况通报（二）】 ????????
25,【外滩陈毅广场踩踏事件36位遇难者名单全部公布】
26,【上海外滩陈毅广场踩踏事件第二批3位遇难者名单公布】
27,【后续：上海外滩陈毅广场踩踏事件已造成36死49伤】
28,【外滩踩踏事件黄浦区善后处置工作情况通报（一）】 ????????
29,//@上海发布:【针对网传“12??31”外滩陈毅广场拥挤踩踏事件系有人在外滩18号抛撒疑似“美金”引发一事的警方调查】该疑似“美金”为外滩18号一酒吧代金券。视频监控显示，距离事件现场约60米的外滩18号疑似纸张高空飘落后，引发少数群众捡拾，未发现人群挤压，且此事发生在拥挤踩踏事件之后。
30,//@上海发布:【习近平对上海外滩踩踏事件作出重要指示，李克强就事件处置作出批示】
31,【关于外滩拥挤踩踏事件伤员救治情况的通报】 2015年1月23日 上海市卫生计生委表示：经过医务人员的精心救治，又有1名伤员出院。截至1月23日上午11点，已有47人经诊治后出院，2人重伤员继续在院治疗，其中1名生命体征还不平稳，仍在全力抢救治疗中。 ????????
32,【关于外滩拥挤踩踏事件伤员救治情况的通报】 2015年1月21日 上海市卫生计生委表示：经过医务人员的精心救治，又有1名伤员出院。截至1月21日上午11点，已有46人经诊治后出院，3人继续在院治疗，其中重伤员2人，1名生命体征还不平稳，仍在全力抢救治疗中。 ????????
33,【关于外滩拥挤踩踏事件伤员救治情况的通报】 2015年1月20日 上海市卫生计生委表示：经过医务人员的精心救治，又有1名伤员出院。截至1月20日上午11点，已有45人经诊治后出院，4人继续在院治疗，其中重伤员2人，1名生命体征还不平稳，仍在全力抢救治疗中。 ????????
34,【关于外滩拥挤踩踏事件伤员救治情况的通报】 2015年1月19日 上海市卫生计生委表示：经过医务人员的精心救治，又有1名伤员出院。截至1月19日上午11点，已有44人经诊治后出院，5人继续在院治疗，其中重伤员2人，1名生命体征还不平稳，仍在全力抢救治疗中。 ????????
35,【关于外滩拥挤踩踏事件伤员救治情况的通报】 2015年1月18日 上海市卫生计生委表示：截至1月18日上午11点，已有43人经诊治后出院，6人继续在院治疗，其中重伤员2人，1名生命体征还不平稳，仍在全力抢救治疗中。 ????????
36,【关于外滩拥挤踩踏事件伤员救治情况的通报】 2015年1月17日 上海市卫生计生委表示：截至1月17日上午11点，已有43人经诊治后出院，6人继续在院治疗，其中重伤员2人，1名生命体征还不平稳，仍在全力抢救治疗中。 ????????
